Time (s),Heart_Rate (BPM),Raw_Signal,Filtered_Signal
3.1100518333333333,87.39668188166432,0.8841959635416666,0.8799895937407904
3.768921874720358,87.39668188166432,0.8841959635416666,0.8799895937407904
4.427791916107383,90.3469054968856,0.82379150390625,0.8187821574958813
5.086661957494407,90.3469054968856,0.82379150390625,0.8187821574958813
5.745531998881432,90.3469054968856,0.82379150390625,0.8187821574958813
6.404402040268456,89.79211386906627,0.9078572591145834,0.9017901896123016
7.063272081655481,89.79211386906627,0.9078572591145834,0.9017901896123016
7.722142123042506,89.79211386906627,0.9078572591145834,0.9017901896123016
8.381012164429531,84.18014535548828,0.7314249674479166,0.8362404911702314
9.039882205816555,84.18014535548828,0.7314249674479166,0.8362404911702314
9.69875224720358,84.18014535548828,0.7314249674479166,0.8362404911702314
10.357622288590605,84.81377125233061,0.814788818359375,0.8419194629049451
11.016492329977629,84.81377125233061,0.814788818359375,0.8419194629049451
11.675362371364654,85.28819841008506,0.97357177734375,0.968632520623533
12.334232412751678,85.28819841008506,0.97357177734375,0.968632520623533
12.993102454138704,85.28819841008506,0.97357177734375,0.968632520623533
13.651972495525728,85.28819841008506,0.97357177734375,0.968632520623533
14.310842536912752,86.35054842774493,1.0601603190104167,1.056341331559667
14.969712578299777,86.35054842774493,1.0601603190104167,1.056341331559667
15.628582619686801,86.35054842774493,1.0601603190104167,1.056341331559667
16.28745266107383,87.01973014286231,1.1147054036458333,1.080062819744657
16.94632270246085,87.01973014286231,1.1147054036458333,1.080062819744657
17.605192743847876,87.01973014286231,1.1147054036458333,1.080062819744657
18.2640627852349,85.61537394597148,1.0968831380208333,1.1720547948648867
18.922932826621924,85.61537394597148,1.0968831380208333,1.1720547948648867
19.58180286800895,85.61537394597148,1.0968831380208333,1.1720547948648867
20.240672909395975,81.30637667480815,1.03936767578125,1.1952585841129586
20.899542950782998,81.30637667480815,1.03936767578125,1.1952585841129586
21.558412992170023,81.30637667480815,1.03936767578125,1.1952585841129586
22.21728303355705,81.30637667480815,1.03936767578125,1.1952585841129586
22.876153074944074,86.66939405828448,1.149993896484375,1.0908434439625676
23.535023116331097,86.66939405828448,1.149993896484375,1.0908434439625676
24.193893157718122,84.52502104387064,1.1908365885416667,1.180929677032841
24.852763199105148,84.52502104387064,1.1908365885416667,1.180929677032841
25.51163324049217,84.52502104387064,1.1908365885416667,1.180929677032841
26.170503281879196,87.83620969673954,1.2782999674479167,1.2476516619999554
26.82937332326622,87.83620969673954,1.2782999674479167,1.2476516619999554
27.488243364653247,87.83620969673954,1.2782999674479167,1.2476516619999554
28.14711340604027,89.51263917773097,1.17193603515625,1.2005074055954332
28.805983447427295,89.51263917773097,1.17193603515625,1.2005074055954332
29.46485348881432,89.51263917773097,1.17193603515625,1.2005074055954332
30.123723530201342,92.10406703930492,1.0386759440104167,1.176524100389469
30.782593571588368,92.10406703930492,1.0386759440104167,1.176524100389469
31.441463612975394,92.10406703930492,1.0386759440104167,1.176524100389469
32.100333654362416,88.56639837672786,0.7366536458333334,0.8794212242817139
32.75920369574944,88.56639837672786,0.7366536458333334,0.8794212242817139
33.41807373713647,88.56639837672786,0.7366536458333334,0.8794212242817139
34.07694377852349,87.64997645878412,0.8261515299479166,0.7494857676569525
34.73581381991052,87.64997645878412,0.8261515299479166,0.7494857676569525
35.39468386129754,87.64997645878412,0.8261515299479166,0.7494857676569525
36.05355390268457,89.40042251488416,0.8466796875,0.8739365843807271
36.71242394407159,89.40042251488416,0.8466796875,0.8739365843807271
37.37129398545862,89.40042251488416,0.8466796875,0.8739365843807271
38.03016402684564,89.40042251488416,0.8466796875,0.8739365843807271
38.68903406823266,90.99465700951032,1.0293782552083333,0.9928577862644618
39.34790410961969,90.99465700951032,1.0293782552083333,0.9928577862644618
40.00677415100671,90.99465700951032,1.0293782552083333,0.9928577862644618
40.66564419239374,90.48251773618136,0.9373575846354166,0.9508316247410792
41.32451423378076,90.48251773618136,0.9373575846354166,0.9508316247410792
41.98338427516779,85.73308475092489,0.8899943033854166,1.005487489753557
42.64225431655481,85.73308475092489,0.8899943033854166,1.005487489753557
43.30112435794183,85.73308475092489,0.8899943033854166,1.005487489753557
43.95999439932886,88.27477492473434,0.8461100260416666,0.9146143203584178
44.61886444071588,88.27477492473434,0.8461100260416666,0.9146143203584178
45.277734482102915,88.27477492473434,0.8461100260416666,0.9146143203584178
45.93660452348993,88.27477492473434,0.8461100260416666,0.9146143203584178
46.595474564876966,89.16058982113088,0.7179158528645834,0.7286095313209585
47.254344606263984,89.16058982113088,0.7179158528645834,0.7286095313209585
47.913214647651,89.16058982113088,0.7179158528645834,0.7286095313209585
48.572084689038036,83.36645988429812,0.7829793294270834,0.8027519176595227
49.230954730425054,83.36645988429812,0.7829793294270834,0.8027519176595227
49.88982477181209,83.36645988429812,0.7829793294270834,0.8027519176595227
50.548694813199106,87.42213792298749,0.8131510416666666,0.7448655225529954
51.20756485458614,87.42213792298749,0.8131510416666666,0.7448655225529954
51.86643489597316,87.42213792298749,0.8131510416666666,0.7448655225529954
52.525304937360175,81.46784960377681,0.713348388671875,0.8041706167206091
53.18417497874721,81.46784960377681,0.713348388671875,0.8041706167206091
53.84304502013423,81.46784960377681,0.713348388671875,0.8041706167206091
54.50191506152126,87.40622531604015,0.85302734375,0.7936798672567119
55.16078510290828,87.40622531604015,0.85302734375,0.7936798672567119
55.81965514429531,81.5523454482511,0.667724609375,0.8129961422123193
56.47852518568233,81.5523454482511,0.667724609375,0.8129961422123193
57.13739522706935,81.5523454482511,0.667724609375,0.8129961422123193
57.79626526845638,81.5523454482511,0.667724609375,0.8129961422123193
58.4551353098434,81.33847631993542,0.8955891927083334,0.8695559150131332
59.11400535123043,81.33847631993542,0.8955891927083334,0.8695559150131332
59.77287539261745,81.33847631993542,0.8955891927083334,0.8695559150131332
60.43174543400448,82.63777454018329,0.92791748046875,0.8950584336728333
61.0906154753915,82.63777454018329,0.92791748046875,0.8950584336728333
61.74948551677852,82.63777454018329,0.92791748046875,0.8950584336728333
62.40835555816555,89.33621000763037,0.7900390625,0.8592894055495829
63.06722559955257,89.33621000763037,0.7900390625,0.8592894055495829
63.726095640939604,90.9316960156314,0.4026692708333333,0.5428555685490025
64.38496568232662,90.9316960156314,0.4026692708333333,0.5428555685490025
65.04383572371366,90.9316960156314,0.4026692708333333,0.5428555685490025
65.70270576510067,90.9316960156314,0.4026692708333333,0.5428555685490025
66.36157580648769,85.94814064761992,0.7045491536458334,0.581433403384089
67.02044584787473,85.94814064761992,0.7045491536458334,0.581433403384089
67.67931588926174,85.94814064761992,0.7045491536458334,0.581433403384089
68.33818593064878,88.72372641434198,0.82330322265625,0.778564174332853
68.9970559720358,88.72372641434198,0.82330322265625,0.778564174332853
69.65592601342281,88.72372641434198,0.82330322265625,0.778564174332853
70.31479605480985,85.97740302211912,0.7638753255208334,0.8557809548844778
70.97366609619687,85.97740302211912,0.7638753255208334,0.8557809548844778
71.6325361375839,85.97740302211912,0.7638753255208334,0.8557809548844778
72.29140617897092,93.03280059836122,0.99627685546875,0.9351770519426928
72.95027622035795,93.03280059836122,0.99627685546875,0.9351770519426928
73.60914626174497,93.03280059836122,0.99627685546875,0.9351770519426928
74.26801630313199,87.19769996235232,0.9964599609375,1.0884894270022976
74.92688634451902,87.19769996235232,0.9964599609375,1.0884894270022976
75.58575638590604,87.19769996235232,0.9964599609375,1.0884894270022976
76.24462642729307,90.45189871123488,1.0561726888020833,1.0655999066267514
76.90349646868009,90.45189871123488,1.0561726888020833,1.0655999066267514
77.56236651006712,90.45189871123488,1.0561726888020833,1.0655999066267514
78.22123655145414,87.21538705535045,1.0715738932291667,1.1507192193570357
78.88010659284116,87.21538705535045,1.0715738932291667,1.1507192193570357
79.53897663422819,87.21538705535045,1.0715738932291667,1.1507192193570357
80.19784667561521,85.94465427036005,1.08441162109375,1.0938472816646012
80.85671671700224,85.94465427036005,1.08441162109375,1.0938472816646012
81.51558675838926,85.94465427036005,1.08441162109375,1.0938472816646012
82.1744567997763,90.05407759731861,0.9925944010416666,1.0000487233782338
82.83332684116331,90.05407759731861,0.9925944010416666,1.0000487233782338
83.49219688255033,90.05407759731861,0.9925944010416666,1.0000487233782338
84.15106692393736,92.8131871496562,0.87945556640625,0.9635630173772188
84.80993696532438,92.8131871496562,0.87945556640625,0.9635630173772188
85.46880700671142,92.8131871496562,0.87945556640625,0.9635630173772188
86.12767704809843,92.8131871496562,0.87945556640625,0.9635630173772188
86.78654708948547,89.57425257634033,0.6150716145833334,0.7088783374329273
87.44541713087249,89.57425257634033,0.6150716145833334,0.7088783374329273
88.1042871722595,89.57425257634033,0.6150716145833334,0.7088783374329273
88.76315721364654,84.91660519704787,0.9395548502604166,0.8353899101959305
89.42202725503356,84.91660519704787,0.9395548502604166,0.8353899101959305
90.08089729642059,89.77518425416751,0.93316650390625,0.9214258544020067
90.7397673378076,89.77518425416751,0.93316650390625,0.9214258544020067
91.39863737919464,89.77518425416751,0.93316650390625,0.9214258544020067
92.05750742058166,89.77518425416751,0.93316650390625,0.9214258544020067
92.71637746196868,90.48661972594223,0.9014892578125,0.9623036191666526
93.37524750335571,90.48661972594223,0.9014892578125,0.9623036191666526
94.03411754474273,90.48661972594223,0.9014892578125,0.9623036191666526
94.69298758612976,87.60222830172802,1.08929443359375,1.115349266819307
95.35185762751678,87.60222830172802,1.08929443359375,1.115349266819307
96.01072766890381,87.60222830172802,1.08929443359375,1.115349266819307
96.66959771029083,88.69882394155711,0.99810791015625,1.06876156366796
97.32846775167785,88.69882394155711,0.99810791015625,1.06876156366796
97.98733779306488,88.69882394155711,0.99810791015625,1.06876156366796
98.6462078344519,86.56840972047083,0.9970703125,1.0539877003213187
99.30507787583893,86.56840972047083,0.9970703125,1.0539877003213187
99.96394791722595,86.56840972047083,0.9970703125,1.0539877003213187
100.62281795861298,90.00302278996385,1.17974853515625,1.0944821446633746
101.281688,90.00302278996385,1.17974853515625,1.0944821446633746
